packet_size,inter_arrival_time,src_port,dst_port,packet_count_5s,mean_packet_size,spectral_entropy,frequency_band_energy,label,protocol_type_TCP,protocol_type_UDP,src_ip_192.168.1.2,src_ip_192.168.1.3,dst_ip_192.168.1.5,dst_ip_192.168.1.6,tcp_flags_FIN,tcp_flags_SYN,tcp_flags_SYN-ACK
0.3321403006442376,0.7377405877850597,30522,443,0.1428571428571429,0.0,0.8389404174334318,0.9263231894064098,1.0,True,False,False,False,False,False,False,True,False
0.6027201145311382,0.379020837277812,33932,443,0.3571428571428571,0.0,0.3984202553643365,0.9923933206197249,1.0,False,True,False,False,False,False,False,True,False
0.8654259126700071,0.7543034204251973,1168,53,0.0,0.0,0.5246065445904149,0.9208105042417856,1.0,True,False,False,False,False,False,False,True,False
0.6700071581961345,0.2428277726668285,31596,53,0.0714285714285714,0.0,0.1852248783530479,0.3889910252862547,1.0,True,False,False,True,False,False,False,False,True
0.4946313528990694,0.0617496145437274,9357,443,1.0,0.0,0.6827239810674479,0.3388445434530733,1.0,False,False,False,True,False,True,False,False,True
0.4910522548317824,0.1150167334254166,35758,53,0.2857142857142857,0.0,0.9644020936549752,0.0147091225333749,1.0,False,False,False,False,False,False,False,False,False
0.5647816750178954,0.5908492123210319,5143,80,0.2142857142857143,0.0,0.2493273422462367,0.8342461432931633,1.0,False,False,False,True,True,False,False,False,False
0.6886184681460272,0.4215702296468442,21925,53,0.0714285714285714,0.0,0.7649855597660036,0.7245900124543239,1.0,True,False,False,True,False,True,False,True,False
0.0536864710093056,0.4734783478995324,40077,443,0.0714285714285714,0.0,0.6057377751444832,0.2287341306870842,1.0,True,False,True,False,False,True,False,False,False
0.3192555476020042,0.6207143072900279,61624,53,0.0,0.0,0.0097809395838348,0.9911675704752416,1.0,False,True,False,True,False,True,False,True,False
0.982820329277022,0.5925203206342542,1912,443,0.5,0.0,0.9064915200895048,0.6281742651667912,1.0,True,False,False,False,False,False,False,False,True
0.5561918396564066,0.3351206697615548,47260,80,0.5714285714285714,0.0,0.540736517579111,0.202189134296889,1.0,True,False,True,False,True,False,False,False,False
0.0758768790264853,0.1782757769182524,32096,53,0.2857142857142857,0.0,0.8017203835583269,0.6456887930708778,1.0,False,True,False,True,True,False,False,False,True
0.5225483178239084,0.1142011431855537,50921,443,0.2142857142857143,0.0,0.1441493754632921,0.5296747507731462,1.0,False,False,True,False,False,True,False,False,False
0.3321403006442376,0.4146898460495388,15508,53,0.0,0.0,0.2148492001784614,0.7156837291341647,1.0,True,False,False,True,True,False,False,False,True
0.9212598425196852,0.2605009525364862,3965,53,0.0714285714285714,0.0,0.2867991948628603,0.8782778010187983,1.0,False,True,False,True,False,True,False,False,False
0.3707945597709376,0.5763989298682425,51868,53,1.0,0.0,0.6322242493591572,0.2991284780889734,1.0,False,False,False,False,True,False,False,False,True
0.7322834645669292,0.0749452839573581,26209,53,0.5,0.0,0.3390587288553162,0.1631087724723061,1.0,False,False,False,False,True,False,False,False,True
0.2956335003579098,0.0598097768721176,42258,443,0.7857142857142857,0.0,0.2964874614538431,0.9580435397740562,1.0,False,False,False,True,True,False,False,False,True
0.957766642806013,0.650769552066215,37398,80,0.7142857142857143,0.0,0.8058684354028767,0.0475215496132359,1.0,True,False,False,True,False,False,False,False,False
0.5476020042949177,0.019314816738564,9798,53,0.5714285714285714,0.0,0.5611886444002021,0.900026244871344,1.0,True,False,False,False,False,True,False,False,True
0.3214030064423765,0.6442905785495443,10401,80,0.6428571428571429,0.0,0.3540566065926311,0.5345761115256303,1.0,False,False,False,False,True,False,False,True,False
0.3528990694345024,0.6099564206046869,20915,80,0.0714285714285714,0.0,0.39793046296613,0.3495549472216612,1.0,False,False,False,True,False,False,True,False,False
0.1560486757337151,0.4493203747606105,48270,80,0.8571428571428571,0.0,0.8644744310917902,0.7982805928552186,1.0,False,True,False,False,False,True,True,False,False
0.1474588403722262,0.3984849219125059,27707,53,0.2142857142857143,0.0,0.2402394518908437,0.902398396394726,1.0,False,True,False,True,False,True,False,False,False
0.9341445955619184,0.5143503027033359,41860,80,0.0,0.0,0.3254669235860206,0.1463889068123922,1.0,False,False,False,True,False,True,False,True,False
0.8217609162491052,0.3016609746827389,38483,80,0.3571428571428571,0.0,0.2604824361317233,0.180335578533117,1.0,False,True,False,False,False,True,True,False,False
0.4087329992841804,0.5266897256807582,40552,443,0.0714285714285714,0.0,0.6329788371517271,0.3663582274515845,1.0,True,False,False,False,False,False,False,False,False
0.4423765211166786,0.461405461484175,32688,53,0.3571428571428571,0.0,0.917978525381236,0.9274305077220478,1.0,False,True,False,False,False,False,False,True,False
0.4960629921259842,0.2830352393583233,41998,443,0.0714285714285714,0.0,0.1003555357437502,0.4128833125661027,1.0,False,True,False,True,True,False,False,True,False
0.5998568360773086,0.20510762273842,23720,53,1.0,0.0,0.2110536979936146,0.2821830409398801,1.0,False,True,False,True,False,False,False,False,False
0.3099498926270579,0.5601088598531199,42732,80,0.6428571428571429,0.0,0.3672640816829036,0.054120722032237,1.0,False,False,True,False,False,False,False,False,True
0.6170365068002863,0.1987216947923393,50700,443,0.0714285714285714,0.0,0.998289502510187,0.8647971318605733,1.0,False,False,False,False,False,False,False,False,False
0.9191123836793128,0.1356027708718604,45947,443,0.3571428571428571,0.0,0.2740061440659165,0.7439483143711649,1.0,False,False,False,False,False,True,True,False,False
0.5755189692197566,0.9935210381847202,46696,80,0.6428571428571429,0.0,0.7409643068198646,0.4259599221783899,1.0,False,False,False,True,False,False,False,True,False
0.8496778811739442,0.7663282261032057,26486,53,0.8571428571428571,0.0,0.5818245618723417,0.815665668592162,1.0,True,False,False,False,True,False,False,False,True
0.0343593414459556,0.5990567296456379,13067,80,0.8571428571428571,0.0,0.5764315262372426,0.1185010239517687,1.0,False,True,False,True,False,True,True,False,False
0.1302791696492483,0.9738331126155868,26735,80,0.7142857142857143,0.0,0.1706839262992971,0.071959861845737,1.0,False,False,False,True,True,False,False,False,True
0.0400858983536148,0.8128638012795798,7022,80,0.0714285714285714,0.0,0.5063242793671296,0.7340159323518729,1.0,True,False,True,False,True,False,False,False,False
0.45025053686471,0.4538719037266897,42870,80,0.9285714285714284,0.0,0.0050950420768405,0.196357016740585,1.0,False,True,True,False,False,True,False,False,False
0.6506800286327845,0.9657836307754144,29736,53,0.3571428571428571,0.0,0.9408252868765414,0.7343594465024396,1.0,False,False,False,False,True,False,False,True,False
0.0558339298496778,0.3245774864554449,36872,53,0.5,0.0,0.9952659596003004,0.0221951323014161,1.0,False,True,False,True,False,False,True,False,False
0.6993557623478883,0.8818660578099795,61465,443,0.2142857142857143,0.0,0.1877609177641463,0.0323075035882873,1.0,True,False,False,False,True,False,True,False,False
0.8747315676449534,0.1099817233372848,60227,53,0.7857142857142857,0.0,0.996974861110372,0.5201914102135443,1.0,False,False,False,True,True,False,True,False,False
0.3185397279885469,0.2501828135026962,54291,53,0.1428571428571429,0.0,0.5449289589508419,0.4177924278202001,1.0,False,False,False,False,False,True,False,False,False
